adresse,da,name,objectid,plz,poi_id,gsz_id,geometry,geometry
Weststrasse 4,Grün Stadt Zürich,Manessestrasse / Weststrasse,6904,8036,sp9641,TAZ002,POINT Z (2682029 1247045 0),POINT Z (2682029 1247045 0)
Weidmannstrasse                                                       ,Grün Stadt Zürich,Ruggächeranlage                                                       ,10415,8046,sp175,175,POINT Z (2680198 1253024.8 0),POINT Z (2680198 1253024.8 0)
Dora Staudingerstrasse                                                ,Grün Stadt Zürich,Holderbachwiese                                                       ,10416,8046,sp174,174,POINT Z (2680481 1252906.9 0),POINT Z (2680481 1252906.9 0)
Hardau                                                                ,Grün Stadt Zürich,Hardaupark                                                            ,10417,8004,sp173,173,POINT Z (2680878.2 1248185.6 0),POINT Z (2680878.2 1248185.6 0)
Irringersteig                                                         ,Grün Stadt Zürich,Irringersteig                                                         ,10418,8006,sp172,172,POINT Z (2684032 1248229.9 0),POINT Z (2684032 1248229.9 0)
Bernerstrasse 331 (Spielplatz)                                        ,Grün Stadt Zürich,Sportanlage Juchhof                                                   ,10419,8048,sp168,168,POINT Z (2677631.8 1250280.6 0),POINT Z (2677631.8 1250280.6 0)
Gablerstrasse 20 (Spielplatz)                                         ,Grün Stadt Zürich,Quartiertreff Enge                                                    ,10420,8002,sp166,166,POINT Z (2682408 1246003.2 0),POINT Z (2682408 1246003.2 0)
Klosterfahrweg                                                        ,Grün Stadt Zürich,Fabrik am Wasser                                                      ,10421,8049,sp165,165,POINT Z (2680570.8 1249937.6 0),POINT Z (2680570.8 1249937.6 0)
Letzigraben/Badener-/Brahmsstrasse                                    ,Grün Stadt Zürich,Heiligfeld                                                            ,10425,8003,sp105,105,POINT Z (2680533 1248191.1 0),POINT Z (2680533 1248191.1 0)
Bachwiesenstrasse/Mathysweg                                           ,Grün Stadt Zürich,GZ Bachwiesen                                                         ,10426,8047,sp103,103,POINT Z (2679131 1248252.9 0),POINT Z (2679131 1248252.9 0)
Klingen-/Josefstrasse 46                                              ,Grün Stadt Zürich,Klingenhof                                                            ,10427,8005,sp101,101,POINT Z (2682636 1248477.2 0),POINT Z (2682636 1248477.2 0)
"Saumackerstrasse, bei kath. Kirche                                    ",Grün Stadt Zürich,Saumackerstrasse                                                      ,10428,8048,sp100,100,POINT Z (2679225.8 1248689.6 0),POINT Z (2679225.8 1248689.6 0)
Stauffacher-/Feldstrasse                                              ,Grün Stadt Zürich,Bäckeranlage                                                          ,10433,8004,sp108,108,POINT Z (2681934.2 1248009.6 0),POINT Z (2681934.2 1248009.6 0)
Erismannstrasse 2-16                                                  ,Grün Stadt Zürich,Erismannhof                                                           ,10434,8004,sp107,107,POINT Z (2681633 1248201.9 0),POINT Z (2681633 1248201.9 0)
Regensberg-/Binzwiesen-/Friedheimstrasse                              ,Grün Stadt Zürich,Waldgarten                                                            ,10435,8050,sp019,19,POINT Z (2684275.8 1250981.4 0),POINT Z (2684275.8 1250981.4 0)
Lyrenweg                                                              ,Grün Stadt Zürich,Buchlern Sportanlage                                                  ,10440,8048,sp104b,0104B,POINT Z (2678406.5 1248303 0),POINT Z (2678406.5 1248303 0)
Algierstrasse                                                         ,Grün Stadt Zürich,Buchlern                                                              ,10441,8048,sp104a,0104A,POINT Z (2678626.2 1248188.8 0),POINT Z (2678626.2 1248188.8 0)
Fronwaldstrasse                                          ,Grün Stadt Zürich,Bauspielplatz Affoltern                                               ,10442,8046,sp192,193,POINT Z (2681535 1252156 0),POINT Z (2681535 1252156 0)
An der Schwandenwiese                                                 ,Grün Stadt Zürich,Abenteuerspielplatz Buntspecht                                        ,10443,8052,sp191,191,POINT Z (2682685 1253257 0),POINT Z (2682685 1253257 0)
"Riedhofstrasse, unterhalb ASIG-Siedlung Rütihof am Waldrand           ",Grün Stadt Zürich,Bauspielplatz Rütihütten                                              ,10444,8049,sp190,190,POINT Z (2678343 1251786 0),POINT Z (2678343 1251786 0)
Hard-/Bullingerstrasse                                                ,Grün Stadt Zürich,Bullingerhof                                                          ,10489,8004,sp106,106,POINT Z (2681192.8 1248179.9 0),POINT Z (2681192.8 1248179.9 0)
Rebenweg 2/6                                                          ,Grün Stadt Zürich,Rebenweg                                                              ,10490,8041,sp086,86,POINT Z (2681264.2 1243218.9 0),POINT Z (2681264.2 1243218.9 0)
Owenweg                                                               ,Grün Stadt Zürich,Entlisberg/Owenweg                                                    ,10491,8038,sp085,85,POINT Z (2682292.8 1243592.8 0),POINT Z (2682292.8 1243592.8 0)
Eggweg                                                                ,Grün Stadt Zürich,Auf der Egg                                                           ,10492,8038,sp084,84,POINT Z (2682672 1243867.1 0),POINT Z (2682672 1243867.1 0)
Museumstrasse                                                         ,Grün Stadt Zürich,Platzspitz                                                            ,10497,8001,sp060,60,POINT Z (2683121 1248301.9 0),POINT Z (2683121 1248301.9 0)
Balgriststrasse                                                       ,Grün Stadt Zürich,Balgrist                                                              ,10498,8008,sp059,59,POINT Z (2686103 1245431 0),POINT Z (2686103 1245431 0)
Gleisbogen 40 (Spielplatz)                                            ,Grün Stadt Zürich,Pfingstweidpark                                                       ,10499,8005,sp189,189,POINT Z (2681075 1249145.9 0),POINT Z (2681075 1249145.9 0)
Wasserwerkstrasse                                                     ,Grün Stadt Zürich,Unterer Letten(Freibad)                                               ,10500,8037,sp188,188,POINT Z (2682741 1248964 0),POINT Z (2682741 1248964 0)
Mythenquai                                                            ,Grün Stadt Zürich,Mythenquai (Strandbad)                                                ,10503,8002,sp134,134,POINT Z (2682805 1245310.6 0),POINT Z (2682805 1245310.6 0)
Marktplatz                                                            ,Grün Stadt Zürich,Marktplatz Oerlikon                                                   ,10504,8050,sp133,133,POINT Z (2683459 1251668.4 0),POINT Z (2683459 1251668.4 0)
Birchstrasse                                                          ,Grün Stadt Zürich,Oerlikerpark                                                          ,10505,8050,sp131,131,POINT Z (2682910 1252144 0),POINT Z (2682910 1252144 0)
Sihlpromenade                                                         ,Grün Stadt Zürich,Sihlpromenade                                                         ,10506,8003,sp130,130,POINT Z (2682198.5 1246856.9 0),POINT Z (2682198.5 1246856.9 0)
"Limmatstrasse, neben Schulhaus Limmat                                 ",Grün Stadt Zürich,Klingenpark                                                           ,10507,8005,sp129,129,POINT Z (2682777.8 1248579.6 0),POINT Z (2682777.8 1248579.6 0)
"Bellerivestrasse, Zürichhornanlage                                    ",Grün Stadt Zürich,Blatterwiese                                                          ,10550,8008,sp058,58,POINT Z (2684059 1245541.9 0),POINT Z (2684059 1245541.9 0)
Buchenweg/Buchensteig                                                 ,Grün Stadt Zürich,Buchenweg                                                             ,10551,8008,sp057,57,POINT Z (2685485 1245792.8 0),POINT Z (2685485 1245792.8 0)
Seefeldstrasse 109                                                    ,Grün Stadt Zürich,GZ Riesbach (A)                                               ,10552,8008,sp056,56,POINT Z (2684237 1245946 0),POINT Z (2684237 1245946 0)
Drahtzugstrasse                                                       ,Grün Stadt Zürich,Drahtzugstrasse                                                       ,10553,8008,sp055,55,POINT Z (2685051 1246037.9 0),POINT Z (2685051 1246037.9 0)
Neumünsterstrasse 16 (Spielplatz)                                     ,Grün Stadt Zürich,Neumünsteranlage                                                      ,10554,8008,sp054,54,POINT Z (2684643.5 1246118.6 0),POINT Z (2684643.5 1246118.6 0)
Kürbergsteig                                                          ,Grün Stadt Zürich,Kürberganlage                                                         ,10560,8049,sp128,128,POINT Z (2680649 1250299.9 0),POINT Z (2680649 1250299.9 0)
Bullingerstrasse/ Hardauweg                                           ,Grün Stadt Zürich,Hardau                                                                ,10561,8004,sp125,125,POINT Z (2680852.8 1248568.9 0),POINT Z (2680852.8 1248568.9 0)
Strickhofstrasse                                                      ,Grün Stadt Zürich,Alfred-Altherr-Terrasse                                               ,10567,8057,sp036,36,POINT Z (2684082 1249962.9 0),POINT Z (2684082 1249962.9 0)
Stampfenbachstrasse 116-130                                           ,Grün Stadt Zürich,Beckenhof                                                             ,10568,8006,sp034,34,POINT Z (2683194 1248881.9 0),POINT Z (2683194 1248881.9 0)
Zeuner-/Kyburg-/Landenbergstrasse                                     ,Grün Stadt Zürich,Landenberganlage                                                      ,10569,8037,sp032,32,POINT Z (2682193 1249599.9 0),POINT Z (2682193 1249599.9 0)
Ampèrestrasse                                                         ,Grün Stadt Zürich,GZ Wipkingen                                                          ,10570,8037,sp031,31,POINT Z (2681653 1249675.9 0),POINT Z (2681653 1249675.9 0)
Lommisweg                                                             ,Grün Stadt Zürich,Lommisweg B                                                           ,10614,8048,sp096b,0096B,POINT Z (2679115 1249311.5 0),POINT Z (2679115 1249311.5 0)
Lommisweg                                                             ,Grün Stadt Zürich,Lommisweg A                                                           ,10615,8048,sp096a,0096A,POINT Z (2679144 1249436.6 0),POINT Z (2679144 1249436.6 0)
Scheideggstrasse                                                      ,Grün Stadt Zürich,Rieterpark - Scheideggstrasse                                         ,10616,8002,sp078b,0078B,POINT Z (2682409.5 1245630.1 0),POINT Z (2682409.5 1245630.1 0)
Gabler-/Grütlistrasse                                                 ,Grün Stadt Zürich,Rieterpark - Gablerstrasse                                            ,10617,8002,sp078a,0078A,POINT Z (2682563.8 1245957.4 0),POINT Z (2682563.8 1245957.4 0)
Döltschiweg                                                           ,Grün Stadt Zürich,Heuried Freizeitanlage                                                ,10618,8055,sp074b,0074B,POINT Z (2680472.2 1246780.8 0),POINT Z (2680472.2 1246780.8 0)
,Grün Stadt Zürich,Landiwiese,10621,8038,sp9485,197,POINT Z (2682874 1244876 0),POINT Z (2682874 1244876 0)
Neugasse/Josef-/Ottostrasse                                           ,Grün Stadt Zürich,Josefswiese                                                           ,10622,8005,sp099,99,POINT Z (2681845.8 1248909.5 0),POINT Z (2681845.8 1248909.5 0)
Eugen Huber-/Loogartenstrasse                                         ,Grün Stadt Zürich,GZ Loogarten                                                          ,10623,8048,sp098,98,POINT Z (2678035.2 1249103.5 0),POINT Z (2678035.2 1249103.5 0)
Klopstockstrasse                                                      ,Grün Stadt Zürich,Klopstockwiese                                                        ,10624,8002,sp077,77,POINT Z (2681990.8 1246293.8 0),POINT Z (2681990.8 1246293.8 0)
Schweighofstrasse/Döltschiweg                                         ,Grün Stadt Zürich,Känguruhwiese                                                         ,10625,8055,sp076,76,POINT Z (2680275.8 1246417.2 0),POINT Z (2680275.8 1246417.2 0)
Roswiesenstrasse                                                      ,Grün Stadt Zürich,Roswiesen                                                             ,10629,8051,sp017,17,POINT Z (2685972 1251125.8 0),POINT Z (2685972 1251125.8 0)
Herzogenmühlestrasse                                                  ,Grün Stadt Zürich,Herzogenmühle                                                         ,10630,8051,sp016,16,POINT Z (2685590.5 1251129.5 0),POINT Z (2685590.5 1251129.5 0)
Föhrenstrasse                                                         ,Grün Stadt Zürich,Föhrenwald                                                            ,10631,8050,sp015,15,POINT Z (2683251 1251139.9 0),POINT Z (2683251 1251139.9 0)
Saatlenstrasse                                                        ,Grün Stadt Zürich,Saatlen-Grünzug                                                       ,10632,8051,sp014,14,POINT Z (2685267 1251186.8 0),POINT Z (2685267 1251186.8 0)
Althoosstrasse                                                        ,Grün Stadt Zürich,Althoos                                                               ,10633,8046,sp012,12,POINT Z (2681723 1251635.9 0),POINT Z (2681723 1251635.9 0)
Riedgrabenweg                                                         ,Grün Stadt Zürich,Schörli-Grünzug                                                       ,10634,8050,sp011,11,POINT Z (2684649.2 1251637.6 0),POINT Z (2684649.2 1251637.6 0)
Loogartenstrasse/Am Suteracher                                        ,Grün Stadt Zürich,Am Suteracher                                                         ,10674,8048,sp097,97,POINT Z (2678090 1249271.9 0),POINT Z (2678090 1249271.9 0)
Hardhof                                                               ,Grün Stadt Zürich,Hardhof                                                               ,10675,8064,sp095,95,POINT Z (2679983.2 1250043.1 0),POINT Z (2679983.2 1250043.1 0)
Hardeggweg/-strasse                                                   ,Grün Stadt Zürich,Hardeggstrasse                                                        ,10676,8049,sp094,94,POINT Z (2680316 1250079.8 0),POINT Z (2680316 1250079.8 0)
Bauherrenstrasse                                                      ,Grün Stadt Zürich,Sonnegg/Bauherrenstrasse                                              ,10677,8049,sp092,92,POINT Z (2679947.5 1250620.8 0),POINT Z (2679947.5 1250620.8 0)
Hohenklingen-Allee                                                    ,Grün Stadt Zürich,Hohenklingen Allee                                                    ,10678,8049,sp091,91,POINT Z (2679310.5 1250693.9 0),POINT Z (2679310.5 1250693.9 0)
Bachstrasse                                                           ,Grün Stadt Zürich,GZ Wollishofen                                                        ,10682,8038,sp083,83,POINT Z (2682950.2 1244381.6 0),POINT Z (2682950.2 1244381.6 0)
Muggenbühlstrasse 15                                                  ,Grün Stadt Zürich,Muggenbühl                                                            ,10683,8038,sp082,82,POINT Z (2682195.5 1244967.2 0),POINT Z (2682195.5 1244967.2 0)
Schweighofstr./Staudenweg/ Bachtobelstr.                              ,Grün Stadt Zürich,Murmeliwiese                                                          ,10684,8045,sp080,80,POINT Z (2680823 1245738.8 0),POINT Z (2680823 1245738.8 0)
Im Hagenbrünneli                                                      ,Grün Stadt Zürich,Hagenbrünneli                                                         ,10685,8046,sp010,10,POINT Z (2680999.5 1251943.5 0),POINT Z (2680999.5 1251943.5 0)
Edelweissstrasse                                                      ,Grün Stadt Zürich,Letzigraben (Freibad)                                                 ,10690,8047,sp187,187,POINT Z (2680083 1248153.9 0),POINT Z (2680083 1248153.9 0)
Wasserschöpfi                                                         ,Grün Stadt Zürich,Heuried (Freibad)                                                     ,10691,8055,sp186,186,POINT Z (2680629 1246782.9 0),POINT Z (2680629 1246782.9 0)
Luegislandstrasse                                                     ,Grün Stadt Zürich,Auhof (Freibad)                                                       ,10692,8051,sp185,185,POINT Z (2685414 1251381.9 0),POINT Z (2685414 1251381.9 0)
Wallisellenstrasse                                                    ,Grün Stadt Zürich,Hallenbad Oerlikon                                                    ,10693,8050,sp184,184,POINT Z (2684351 1251535.9 0),POINT Z (2684351 1251535.9 0)
Ringstrasse                                                           ,Grün Stadt Zürich,Allenmoos (Freibad)                                                   ,10695,8057,sp182,182,POINT Z (2683062 1251033 0),POINT Z (2683062 1251033 0)
Seestrasse 119                                                        ,Grün Stadt Zürich,Belvoirpark                                                           ,10717,8002,sp079,79,POINT Z (2682664.8 1245835.1 0),POINT Z (2682664.8 1245835.1 0)
Wolfbachtobelweg                                                      ,Grün Stadt Zürich,Wolfbachtobel                                                         ,10718,8032,sp048,48,POINT Z (2684842 1247391.9 0),POINT Z (2684842 1247391.9 0)
Untere Zäune                                                          ,Grün Stadt Zürich,Untere Zäune                                                          ,10719,8001,sp047,47,POINT Z (2683603 1247383.9 0),POINT Z (2683603 1247383.9 0)
Kantstrasse                                                           ,Grün Stadt Zürich,Kirche Fluntern                                                       ,10720,8044,sp046,46,POINT Z (2684406.2 1247912 0),POINT Z (2684406.2 1247912 0)
Stöckenhaldenweg                                                      ,Grün Stadt Zürich,Buchholz                                                              ,10725,8053,sp053,53,POINT Z (2686554 1246249.4 0),POINT Z (2686554 1246249.4 0)
Minervastrasse                                                        ,Grün Stadt Zürich,Artergut                                                              ,10726,8032,sp052,52,POINT Z (2684324.5 1246743.6 0),POINT Z (2684324.5 1246743.6 0)
Hohe Promenade                                                        ,Grün Stadt Zürich,Hohe Promenade                                                        ,10727,8001,sp051,51,POINT Z (2683852.5 1246918.1 0),POINT Z (2683852.5 1246918.1 0)
Glattalstrasse                                                        ,Grün Stadt Zürich,Seebach (Freibad)                                                     ,10728,8052,sp181,181,POINT Z (2683684 1253218 0),POINT Z (2683684 1253218 0)
Eigenheimstrasse / Heimatstrasse 6,Grün Stadt Zürich,Eigenheimstrasse / Heimatstrasse,10731,,sp9576,167,POINT Z (2684271 1245396 0),POINT Z (2684271 1245396 0)
