"adr_inter","adresse","adrzus_int","behindertenparkplatz","bemerkung","ccmail","da","datum","datum_cms","dep","editor","erforderlichedokumente","fax","hausnummer","hindernisfreiheit","infrastruktur","isbetriebsferien_gebaeude","isbetriebsferien_schalter","kategorie","mail","name","namenzus","objectid","oeffnungszeiten_gebaeude_di","oeffnungszeiten_gebaeude_do","oeffnungszeiten_gebaeude_fr","oeffnungszeiten_gebaeude_mi","oeffnungszeiten_gebaeude_mo","oeffnungszeiten_gebaeude_sa","oeffnungszeiten_gebaeude_so","oeffnungszeiten_schalter_di","oeffnungszeiten_schalter_do","oeffnungszeiten_schalter_fr","oeffnungszeiten_schalter_mi","oeffnungszeiten_schalter_mo","oeffnungszeiten_schalter_sa","oeffnungszeiten_schalter_so","ort","plz","poi_id","postadresse","publish_internet","strasse","suchen","tel","tel2","www","zahlungsmittel_internet","zahlungsmittel_schalter","zahlungsmittel_telefon","zvv_label","zvv_link","geometry"
"","Leimbachstrasse 210","","","","","Alterszentren","202006041440","","Gesundheits- und Umweltdepartement (GUD)","aszbxt8z","","[phone]","210","0_",";NULL","1","0","Alterszentrum","[email]","Gästeappartement Alterszentrum Mittelleimbach","","6926","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8041","al022","","0","Leimbachstrasse","Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Leimbachstrasse 210","http://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Leimbachstrasse 210","POINT (2681363 1242236)"
"","Lindenbachstrasse 1","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","1","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Stampfenbach","","6927","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8006","al028","","1","Lindenbachstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Lindenbachstrasse 1","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Lindenbachstrasse%201","POINT (2683083 1249035)"
"","Birmensdorferstrasse 489","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","ahzcao","","","489","0_",";NULL","1","0","Alterszentrum","","Temporäres Alterszentrum Triemli","","6928","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8055","al030","","1","Birmensdorferstrasse","","","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","Birmensdorferstrasse 489","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Birmensdorferstrasse%20489","POINT (2679955 1246842)"
"","Bullingerstrasse 69","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","69","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Bullinger-Hardau","","7640","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","al001","","1","Bullingerstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bullingerstrasse 69","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Bullingerstrasse%2069","POINT (2680945 1248353)"
"","Leonhardstrasse 18","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","ahzcao","","[phone]","18","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterszentrum","[email]","Alterszentrum Bürgerasyl-Pfrundhaus","","7642","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","al002","","1","Leonhardstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","Leonhardstrasse 18","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Leonhardstrasse%2018","POINT (2683628 1247977.9)"
"","Ebelstrasse 29","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","29","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Doldertal","","7643","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8032","al003","","1","Ebelstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Ebelstrasse 29","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Ebelstrasse 29","POINT (2685184 1247685)"
"","Dorflindenstrasse 4","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","4","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterszentrum","[email]","Alterszentrum Dorflinde","","7644","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8050","al004","","1","Dorflindenstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","Dorflindenstrasse 4","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Dorflindenstrasse%204","POINT (2683845 1251386.9)"
"","Bändlistrasse 10","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","ahzcao","","[phone]","10","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterszentrum","[email]","Alterszentrum Grünau","","7645","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8064","al005","","1","Bändlistrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","Bändlistrasse 10","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Bändlistrasse%2010","POINT (2679374 1249902.9)"
"","Norastrasse 38","","","","","Alterszentren","202006041440","","Gesundheits- und Umweltdepartement (GUD)","aszbxt8z","","[phone]","38","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Hardau","","7646","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","al006","","0","Norastrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Norastrasse 38","http://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Norastrasse 38","POINT (2680835 1248413)"
"","Limmatstrasse 186","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","gudscv","","[phone]","186","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Limmat","","7647","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8005","al010","","1","Limmatstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Limmatstrasse 186","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Limmatstrasse%20186","POINT (2682411 1249028)"
"","Birmensdorferstrasse 489","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","swzihoher","","[phone]","489","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Mathysweg","c/o Temporäres Alterszentrum Triemli","7648","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8055","al011","","1","Birmensdorferstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Birmensdorferstrasse 489","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Birmensdorferstrasse 489","POINT (2679955 1246842)"
"","Langensteinenstrasse 40","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","ahzcao","","[phone]","40","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterszentrum","[email]","Alterszentrum Oberstrass","","7649","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8057","al013","","1","Langensteinenstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","Langensteinenstrasse 40","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Langensteinenstrasse%2040","POINT (2683688 1249793.9)"
"","Langgrütstrasse 51","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","51","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Langgrüt","","9135","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8047","al008","","1","Langgrütstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Langgrütstrasse 51","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Langgrütstrasse%2051","POINT (2680137 1247399)"
"","Hegianwandweg 16","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","16","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Laubegg","","9479","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8045","al5040","Hegianwandstrasse 16
8045 Zürich","1","Hegianwandweg","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Hegianwandweg 16","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Hegianwandweg%2016","POINT (2681202 1245772)"
"","Online Veranstaltung","","","","","Alterszentren","202103081623","","Gesundheits- und Umweltdepartement (GUD)","aszbxt8z","","","","0_",";NULL","1","0","Alterszentrum","","Online Veranstaltung","","10593","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","","","al9581","","0","","","","","","NULL;NULL;","NULL;NULL;","NULL;NULL;","Online Veranstaltung","http://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Mythenquai 377","POINT (2683639 1244534)"
"","Asylstrasse 130","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbxt8z","","[phone]","130","0_",";NULL","1","0","Alterszentrum","","Alterszentrum Klus Park","","11499","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8032","al7401","","1","Asylstrasse","","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Asylstrasse 130","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Asylstrasse 130","POINT (2685050 1246604)"
"","Klebestrasse 2","","","","","Alterszentren","202012141012","","Gesundheits- und Umweltdepartement (GUD)","aszbxt8z","","","2","0_",";NULL","0","0","Alterszentrum","","Alterszentrum Balderen","","11539","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8041","al9361","","1","Klebestrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Klebestrasse 2","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich, Klebestrasse 2","POINT (2681212 1242293)"
"","Leimbachstrasse 210","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","210","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterszentrum","[email]","Alterszentrum Mittelleimbach","","11841","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8041","al016","","1","Leimbachstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","Leimbachstrasse 210","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Leimbachstrasse%20210","POINT (2681363.8 1242236.9)"
"","Wolfswinkel 9","","","","","Alterszentren","202006041634","","Gesundheits- und Umweltdepartement (GUD)","aszbxt8z","","[phone]","9","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Wolfswinkel","","6759","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8046","al8711","","1","Wolfswinkel","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Wolfswinkel 9","http://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Wolfswinkel 9","POINT (2681084 1253126)"
"","Glattstegweg 7","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","7","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Herzogenmühle","","6827","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8051","al014","","1","Glattstegweg","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Glattstegweg 7","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Glattstegweg%207","POINT (2685681 1251323)"
"","Selnaustrasse 18","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","18","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterszentrum","[email]","Alterszentrum Selnau","","6828","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","al015","","1","Selnaustrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","Selnaustrasse 18","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Selnaustrasse%2018","POINT (2682628 1247187.9)"
"","Hönggerstrasse 119","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","ahzcao","","[phone]","119","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterszentrum","[email]","Alterszentrum Sydefädeli","","6829","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8037","al017","","1","Hönggerstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","Hönggerstrasse 119","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Hönggerstrasse%20119","POINT (2681468 1249953.9)"
"","Wildbachstrasse 11","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","11","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Wildbach","","6831","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8008","al019","","1","Wildbachstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Wildbachstrasse 11","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Wildbachstrasse 11","POINT (2684502 1245755)"
"","Nordstrasse 349 (freig.)","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","swzihoher","","[phone]","349","0_","Restaurant;NULL","1","1","Alterszentrum","[email]","Alterszentrum Trotte","","6885","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8037","al020","","1","Nordstrasse","","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Nordstrasse 349 (freig.)","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Nordstrasse 349","POINT (2681562 1250070)"
"","Kalchbühlstrasse 118","","","","","Alterszentren","202003161721","","Gesundheits- und Umweltdepartement (GUD)","aszbglmk","","[phone]","118","0_",";NULL","1","0","Alterszentrum","[email]","Alterszentrum Kalchbühl (Wollishofen)","","6886","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8038","al021","","1","Kalchbühlstrasse","Alterszentrum, Altersheime","[phone]","","https://www.stadt-zuerich.ch/alterszentren","NULL;NULL;","NULL;NULL;","NULL;NULL;","Kalchbühlstrasse 118","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Kalchbühlstrasse%20118","POINT (2682830 1243224)"
